Country Name,Country Code,Series Name,Series Code,2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Afghanistan,AFG,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,403.4111835,505.2301926,566.6681005,605.7520037,597.356158,575.9168154,548.9684545,484.8905897,497.4060287,466.5706016,468.4035058,475.7180842,340.5232436,..,..
Albania,ALB,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,3517.609153,3509.842739,3753.965485,3522.372857,3757.696946,3844.277141,3277.788243,3467.34757,3729.968219,4340.919854,4361.999293,4322.549675,5262.913596,..,..
Algeria,DZA,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,2960.306317,3451.290356,4080.708483,4280.70873,4210.070061,4167.01901,3319.132168,3256.460325,3295.651168,3172.694403,3098.163841,2689.872526,2809.555594,..,..
American Samoa,ASM,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Angola,AGO,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,1870.287448,1874.74828,2463.654719,2865.333338,3185.33364,3486.7531,2371.995619,1206.043537,1500.335741,1506.725371,1327.803449,1100.217496,1231.925133,..,..
Antigua and Barbuda,ATG,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Argentina,ARG,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,6808.995877,8565.366297,10604.58155,10774.09297,10811.86987,10181.06897,11668.43637,10789.07524,12508.82601,9844.101641,8237.698119,7241.030302,9092.085608,..,..
Armenia,ARM,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,2583.616131,2758.458143,2999.033604,3172.034408,3409.886713,3524.890871,3150.669544,3108.22045,3475.204348,3687.291522,4019.858444,3617.03199,3790.564809,..,..
Aruba,ABW,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,21733.07462,20212.24394,20565.93526,21395.33463,21530.67793,22415.99325,23278.82273,23167.71231,23716.23787,24187.06646,26027.01712,20584.79126,24724.86657,..,..
Australia,AUS,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,33482.7319,40434.7357,48363.13547,53605.73872,53871.55493,48732.92493,44512.59603,39077.68932,42069.08515,44204.1255,42130.89464,40036.44582,45710.89045,..,..
Austria,AUT,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,39649.39482,39022.25616,42625.23735,39980.63084,41694.07141,42465.76661,35811.68578,37196.16775,38441.73272,41651.80739,40712.57534,39515.55741,43281.73348,..,..
Azerbaijan,AZE,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,3275.461603,4040.20531,4784.739454,5294.537688,5674.20814,6051.697062,4460.30161,3029.305999,3226.152448,3414.822967,3656.141682,3530.660537,3965.424396,..,..
"Bahamas, The",BHS,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,25106.33959,24819.00283,24499.03321,25926.43053,25023.33028,25846.8021,26904.54876,26745.59558,28368.90613,28200.15491,29667.73595,21910.30132,24896.44161,..,..
Bahrain,BHR,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,13040.12038,13750.01607,13337.42972,17582.54047,17578.94495,17356.5283,17082.53081,17718.31642,18086.80661,18232.26055,18906.70878,17252.75045,..,..,..
Bangladesh,BGD,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,672.1106025,749.6170877,826.613898,853.6908001,949.5204786,1068.928497,1194.180107,1580.77342,1712.10431,1869.935743,2186.771894,2305.858345,2567.444321,..,..
Barbados,BRB,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,13917.3744,14253.34072,13877.00418,14143.53995,14314.01514,14329.17093,14307.73421,14571.04953,15021.33355,15277.06165,15878.52517,14376.07645,14760.30253,..,..
Belarus,BLR,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,4480.508001,5017.310263,5460.295895,5735.83109,6490.271127,6842.255225,4824.419478,4055.47952,4690.779612,5139.384723,5563.113009,5200.944075,5812.021741,..,..
Belgium,BEL,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,36866.04911,36326.63933,38266.98374,36945.841,38766.03804,39529.63106,33799.73983,34528.49059,36341.19107,39046.70141,38340.122,36801.28174,41743.01428,..,..
Belize,BLZ,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,4069.969924,3910.153095,4048.758406,4209.029233,4499.948912,4666.687565,4961.389643,4904.168825,4791.120508,4682.794601,4827.922323,4225.900436,4880.641882,..,..
Benin,BEN,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,882.9768265,835.8037865,919.3505087,938.4780566,1038.962879,1075.709759,898.7970381,906.4334423,937.83574,1023.026103,1002.593298,1058.144905,1173.285653,..,..
Bermuda,BMU,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bhutan,BTN,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,1503.24734,1800.593586,2040.565998,2002.649333,1989.027209,2135.13951,2194.601147,2295.347808,2610.161909,2618.652833,2913.822943,2724.888887,2945.360817,..,..
Bolivia,BOL,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,1453.72776,1582.732487,1845.87183,1972.184963,2202.047588,2386.034637,2532.414506,2618.281113,2764.057011,2907.081576,2940.944319,2652.860747,2656.573859,..,..
Bosnia and Herzegovina,BIH,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,4156.505046,3979.791313,4300.627304,3976.011135,4294.747845,4374.136837,3879.896309,4098.323025,4436.294092,5018.399176,5104.820147,5099.284971,6019.153696,..,..
Botswana,BWA,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,3900.709246,4662.32762,5818.838323,5391.613169,5307.631622,5578.067306,4758.559277,4762.375707,5052.441727,5140.361571,5277.733063,4911.421975,5455.567399,..,..
Brazil,BRA,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,6936.075263,8878.024676,10260.08084,9351.31113,9456.544249,9242.577872,6666.747079,6565.206981,7642.228743,6984.288498,6818.492046,5367.949034,5775.839583,..,..
British Virgin Islands,VGB,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Brunei Darussalam,BRN,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,21015.53441,24906.51152,31018.03037,33074.54307,33009.28335,31081.4866,25218.02373,23292.71976,23827.933,23571.7042,23965.6857,22157.41968,22736.00679,..,..
Bulgaria,BGR,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,5759.802811,5620.271104,6408.16262,6243.723979,6422.010445,6643.095885,5819.877624,6238.054937,6970.955514,7752.822898,8165.632881,8311.253957,10114.52352,..,..
Burkina Faso,BFA,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,536.8762988,536.4078866,600.7477058,629.0124765,656.5531648,653.9370902,543.1460657,574.4594987,613.2867856,677.4041963,652.8998364,683.9393089,670.0551391,..,..
Burundi,BDI,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,108.8844104,134.13015,140.0494194,159.1551922,164.079509,175.8240158,202.0450777,160.4994974,160.7895958,163.0881199,152.5862591,150.0321826,150.9325674,..,..
Cabo Verde,CPV,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,2876.711426,2717.136914,3062.316794,2874.02049,3083.465694,3055.011176,2650.499569,2765.951793,2939.133213,3306.369116,3334.092873,2840.364161,3210.02754,..,..
Cambodia,KHM,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,643.0351782,687.8655757,768.8949336,823.9027455,872.2239417,933.4239152,993.6407446,1084.876158,1181.818127,1285.940819,1390.35959,1331.135318,1343.726676,..,..
Cameroon,CMR,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,1190.313688,1109.361062,1182.039544,1122.02923,1239.555523,1324.675829,1147.733922,1175.441758,1213.088552,1309.376635,1268.70514,1285.527495,1377.092232,..,..
Canada,CAN,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,32986.0481,38678.18059,42617.97406,43024.4508,43054.54265,41608.03615,35364.11911,34318.54492,36906.31172,37828.31686,37785.72761,34953.03636,41986.23286,..,..
Cayman Islands,CYM,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Central African Republic,CAF,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,419.2832342,435.5575338,477.61026,485.4919537,305.9026408,337.77415,305.4455,324.0134356,376.674065,399.4516288,393.0234506,392.5273224,417.4338142,..,..
Chad,TCD,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,578.5199197,635.7098841,673.451211,677.238274,687.6097952,747.2476475,577.5483944,503.8728638,456.3534877,509.7988771,496.0228846,440.5267782,468.6466316,..,..
Channel Islands,CHI,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Chile,CHL,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,7591.880292,9447.952267,10496.04266,11767.17728,12389.67046,11572.41285,11170.85481,11021.32454,11698.30222,12043.82629,11461.20313,9720.749788,11116.89571,..,..
China,CHN,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,3041.782139,3487.258993,4132.672201,4770.263182,5239.785134,5753.408668,6012.718649,6078.485222,6658.943735,7331.859806,7470.113815,7510.442656,9015.348004,..,..
Colombia,COL,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,4280.981467,5121.888449,5701.3386,6333.716591,6548.41345,6588.061797,5260.868776,5070.85301,5446.607779,5630.586587,5391.534175,4605.788773,5127.309256,..,..
Comoros,COM,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,1300.22322,1271.99789,1399.465636,1354.676173,1458.950417,1472.793388,1206.76011,1241.49323,1298.833296,1420.75982,1403.4939,1399.473105,1452.961979,..,..
"Congo, Dem. Rep.",COD,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,176.9281302,212.8009824,238.5158355,262.8283924,287.5938605,292.446628,314.5802622,320.3196093,314.2501527,398.4549715,445.4385346,397.0828078,327.8098533,..,..
"Congo, Rep.",COG,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,933.9085135,1046.879948,935.7287468,1507.981464,1926.896187,2126.773459,1463.932608,1161.754419,859.931916,1036.392719,869.8960694,764.0292039,1069.208061,..,..
Costa Rica,CRI,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,6205.200799,7525.70741,8427.831673,9250.980911,9833.060348,9894.223728,10614.15739,10960.22077,11011.31106,11226.58729,11493.0208,10980.84397,11172.4316,..,..
Cote d'Ivoire,CIV,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,996.0788264,1005.800805,982.6118286,1040.716009,1183.405123,1894.472682,1715.603416,1720.588157,1783.15387,1947.71214,1929.045074,1972.115482,2164.043178,..,..
Croatia,HRV,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,11560.02743,11109.97575,11677.72547,10625.5449,11265.00965,11306.57767,10121.64965,10404.45543,11582.54042,12984.30368,13113.7613,12231.38931,14553.48421,..,..
Cuba,CUB,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,4318.125162,4438.656214,5164.666882,5495.469329,5830.573378,6107.338454,6645.266827,6957.900384,7366.416254,7586.049674,7891.258815,..,..,..,..
Curacao,CUW,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Cyprus,CYP,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,28200.11719,26890.35352,29378.47852,25145.88867,23695.25586,22731.18359,20165.85156,20629.85742,22676.03906,24887.57031,24414.5918,22488.41602,24687.48242,..,..
Czechia,CZE,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,14319.40418,14232.53146,15447.39968,14334.3443,14511.85955,14284.85669,12903.36809,13479.63918,15315.25211,17451.20067,17471.65529,16844.23511,19843.78291,..,..
Denmark,DNK,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,47573.96705,48113.33602,51361.50182,48806.80302,51939.82636,53755.90909,45798.0298,46794.91137,49220.80391,52836.99612,50967.6115,52242.03137,58796.35993,..,..
Djibouti,DJI,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,993.5814728,973.70773,1070.893547,1155.788418,1611.218613,1861.616007,2043.606977,2078.635435,2103.255646,2287.402078,2423.395567,2481.423541,2747.300462,..,..
Dominica,DMA,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,6000.036541,6038.564705,5887.154928,5737.61181,5733.917611,6095.654798,6321.031522,6902.890624,6608.946449,7001.511604,7587.308523,6467.869116,7024.401891,..,..
Dominican Republic,DOM,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,4595.065677,5047.560735,5351.055897,5518.653857,5537.428277,5851.79887,6214.21529,6501.207713,6727.578894,7113.34938,7270.192051,6313.756343,7364.098945,..,..
Ecuador,ECU,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,3303.942696,3484.174108,3771.616968,4196.201362,4567.574489,4809.210381,4854.429311,4784.817801,4822.279331,4668.739001,4622.757334,4317.410628,4420.825286,..,..
"Egypt, Arab Rep.",EGY,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,1883.717039,2089.409049,2148.266194,2551.208276,2583.679047,2704.037645,2983.278506,2957.127231,1999.859373,2043.811503,2431.968009,2964.90284,3184.810353,..,..
El Salvador,SLV,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,2540.333614,2666.647034,2954.688644,3033.327819,3051.757099,3111.704498,3205.960987,3266.583474,3329.518054,3426.776045,3567.957559,3208.337881,3710.660817,..,..
Equatorial Guinea,GNQ,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,4204.314987,2100.041406,3893.130114,3902.706573,4764.483586,4872.220079,3844.051525,3210.780176,2864.504614,3012.706494,2356.554286,2243.607987,2709.305292,..,..
Eritrea,ERI,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,579.0391239,482.188957,485.382935,..,..,..,..,..,..,..,..,..,..,..,..
Estonia,EST,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,11532.87994,11282.42234,13704.93151,13778.33723,15315.38844,16276.91133,14040.88602,14872.60242,16600.90075,18854.37331,19062.76949,19133.10065,22462.36475,..,..
Eswatini,SWZ,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,2623.202041,3012.036659,3025.843246,2936.681655,2896.015887,2794.782951,2581.366071,2391.256758,2764.211007,3002.285678,2664.962165,2361.575698,2886.409976,..,..
Ethiopia,ETH,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,272.4682465,246.2436034,249.6915521,334.0210722,360.1079645,421.3570554,478.1032535,547.1037514,595.983941,627.812547,708.7418191,779.4577006,786.5847648,..,..
Faroe Islands,FRO,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Fiji,FJI,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,2886.038578,3026.675967,3492.570279,3645.179811,3969.220986,4374.066692,4142.135905,4408.054247,4635.249114,4918.535725,4730.101074,3953.150164,3782.211976,..,..
Finland,FIN,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,38788.56063,38296.2127,41789.95588,38711.30979,40439.56725,41149.74788,35093.91464,35796.98258,37839.34244,40864.14837,39659.40524,40405.34387,44416.2002,..,..
France,FRA,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,35241.31511,34397.40755,37189.4419,34394.69344,35878.04225,36234.5312,30908.68633,31203.69485,32666.61256,34960.74076,33898.5168,31908.09822,36447.57846,..,..
French Polynesia,PYF,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gabon,GAB,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,3818.251409,3721.19122,4297.654089,4124.603741,4652.250021,5576.50316,4577.103937,4390.447171,4354.487549,4645.654763,4477.602653,4266.703011,4438.451929,..,..
"Gambia, The",GMB,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,613.2335597,631.270697,532.0983092,507.7779125,480.8130105,422.2987192,457.7628005,474.2226,473.3298674,549.8980881,580.4247725,570.1252899,624.0718265,..,..
Georgia,GEO,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,2433.037238,2713.940099,3350.545343,3765.070675,3904.295302,4038.986662,3333.061251,3259.603283,3507.479077,3863.888408,3802.126605,3499.623053,4084.970574,..,..
Germany,DEU,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,34858.12486,34884.03479,39563.81733,36959.96893,38946.31307,40356.48312,34656.44191,35663.67889,37760.33968,40854.55597,39718.00233,39043.09715,42982.48189,..,..
Ghana,GHA,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,858.45567,1027.869243,1148.735934,1156.647092,1849.154039,1497.362712,1358.926296,1527.722385,1567.246586,1741.311836,1742.953253,1852.244496,1841.535044,..,..
Gibraltar,GIB,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Greece,GRC,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,24419.48974,21641.90036,20268.83991,18108.18941,17844.24842,17998.02352,15044.37444,14903.30493,15546.666,16496.93584,16155.11367,14754.74349,17262.58654,..,..
Greenland,GRL,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Grenada,GRD,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Guam,GUM,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Guatemala,GTM,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,2234.014571,2377.854618,2672.853956,2813.174483,2937.206549,3135.789368,3352.767535,3464.362548,3681.763051,3731.454921,3889.824374,3863.165908,4189.208188,..,..
Guinea,GIN,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,539.8314942,541.9428302,517.1104787,565.4533114,583.2718259,600.0950989,601.5361595,558.6718713,667.4980621,740.7556651,834.390333,801.1042446,854.6192496,..,..
Guinea-Bissau,GNB,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,409.2295022,426.0884983,557.9370133,463.1632603,462.8378683,478.5576602,454.6448103,509.1500624,574.3439555,642.7315568,640.6889279,611.637566,678.0369901,..,..
Guyana,GUY,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,3740.724566,3913.488955,4143.230371,4619.240455,4796.141296,4851.67794,5104.300549,4940.476515,5339.465992,5476.090507,5832.310516,5640.664718,6274.057438,..,..
Haiti,HTI,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,1149.862037,1153.481633,1253.135582,1298.950445,1388.446013,1395.40905,1355.407267,1241.119857,1311.653793,1424.929171,1260.142651,1216.061288,1736.015025,..,..
Honduras,HND,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,1622.306709,1653.162219,1845.241303,1860.106701,1819.618746,1883.329154,1996.390785,2012.1947,2135.679642,2141.664763,2202.270857,2096.974032,2404.352994,..,..
"Hong Kong SAR, China",HKG,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Hungary,HUN,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,10131.48046,10184.54124,10941.72004,10013.3594,10828.65172,11185.67109,9983.018368,10567.30964,11639.40617,13155.8338,13651.96048,12911.78903,14799.3838,..,..
Iceland,ISL,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,..,..,32094.72022,32294.15318,39104.09809,43168.21411,42267.31247,49914.17937,58236.91205,58426.79915,57484.49609,48009.3862,54204.42435,..,..
India,IND,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,956.1860045,1165.598529,1244.433726,1232.599484,1236.809406,1346.591587,1384.912625,1481.890055,1710.893171,1719.181867,1784.948743,1637.822519,1907.12904,..,..
